Time Range,Flag,Geartype,Vessel IDs,Vessel Presence Hours
2024-03-06,PRT,,23,346.00
2024-03-08,COK,,9,122.00
2024-02-01,PSE,,1,20.00
2024-02-04,POL,,1,6.00
2024-02-22,CPV,,5,18.00
2024-02-25,NLD,,12,257.00
2024-02-13,CMR,,4,46.00
2024-02-24,MNG,,10,188.00
2024-02-24,ATG,,6,99.00
2024-02-20,NOR,,12,240.00
2024-02-09,GAB,,4,78.00
2024-02-02,TUR,,1,24.00
2024-02-25,CMR,,2,43.00
2024-02-22,COM,,1,12.00
2024-02-15,GAB,,4,77.00
2024-02-08,STP,,1,18.00
2024-02-04,BRN,,1,2.00
2024-02-24,ETH,,1,22.00
2024-02-09,MMR,,1,1.00
2024-02-26,VUT,,2,29.00
2024-02-17,LKA,,1,24.00
2024-02-04,KIR,,2,31.00
2024-03-05,ZAF,,1,11.00
2024-03-04,KWT,,3,27.00
2024-03-04,BRB,,3,69.00
2024-03-02,TZA,,6,87.00
2024-03-05,NIU,,5,52.00
2024-03-01,NPL,,1,15.00
2024-02-06,AUS,,10,111.00
2024-02-18,MNE,,1,24.00
2024-02-13,JOR,,1,24.00
2024-02-01,VUT,,1,22.00
2024-02-01,KWT,,3,48.00
2024-02-18,ALB,,1,24.00
2024-02-02,JOR,,1,24.00
2024-02-01,NZL,,3,32.00
2024-03-01,KIR,,1,24.00
2024-03-02,SMR,,1,24.00
2024-03-06,NPL,,1,12.00
2024-03-06,PAK,,1,2.00
2024-03-06,LUX,,4,73.00
2024-03-08,SGP,,322,4579.00
2024-02-07,FRO,,11,71.00
2024-02-17,ESP,,2,27.00
2024-02-07,ESP,,2,10.00
2024-02-12,GRC,,19,350.00
2024-02-21,JPN,,30,448.00
2024-02-01,BGD,,18,240.00
2024-02-24,GNB,,1,2.00
2024-02-09,GRC,,20,316.00
2024-02-10,DNK,,14,150.00
2024-02-11,SLE,,9,130.00
2024-02-11,SWE,,2,17.00
2024-02-04,SAU,,5,69.00
2024-02-16,STP,,1,1.00
2024-02-19,PNG,,1,19.00
2024-02-14,CMR,,3,28.00
2024-02-12,MDV,,1,2.00
2024-02-09,RUS,,1,7.00
2024-02-18,TUV,,12,153.00
2024-02-19,ETH,,1,18.00
2024-02-10,QAT,,1,20.00
2024-02-28,ARE,,1,2.00
2024-02-29,TGO,,3,30.00
2024-02-26,SOM,,1,1.00
2024-02-26,TUR,,1,21.00
2024-02-17,DEU,,2,25.00
2024-02-22,MUS,,1,23.00
2024-03-04,CYM,,6,110.00
2024-03-04,DJI,,1,10.00
2024-02-25,BRA,,1,6.00
2024-02-22,SMR,,1,24.00
2024-02-07,ALB,,1,24.00
2024-02-14,PCN,,1,8.00
2024-03-05,ERI,,1,24.00
2024-03-07,MYS,,89,976.00
2024-03-06,ERI,,1,24.00
2024-03-08,MNG,,13,164.00
2024-02-10,,,845,5597.00
2024-02-17,CYP,,32,445.00
2024-02-03,ESP,,1,18.00
2024-02-19,NLD,,13,238.00
2024-02-09,BGD,,11,210.00
2024-02-11,CYM,,11,142.00
2024-02-12,PNG,,1,20.00
2024-02-21,AUS,,7,61.00
2024-02-11,GUY,,1,17.00
2024-02-02,KWT,,4,35.00
2024-02-27,CMR,,2,32.00
2024-02-26,SAU,,3,29.00
2024-02-06,DMA,,1,5.00
2024-02-19,KNA,,3,53.00
2024-02-12,MNP,,1,24.00
2024-02-04,GIB,,2,47.00
2024-03-03,KWT,,2,32.00
2024-03-02,MDV,,1,12.00
2024-03-04,FRO,,11,72.00
2024-03-01,CHE,,1,24.00
2024-02-19,ALB,,1,23.00
2024-02-16,LSO,,1,5.00
2024-03-07,ATG,,4,82.00
2024-03-06,GUY,,1,15.00
2024-03-08,ATG,,7,45.00
2024-02-01,IDN,,5665,76811.00
2024-02-25,MDV,,1,4.00
2024-02-19,SGP,,307,4442.00
2024-02-14,KIR,,2,34.00
2024-02-01,ATG,,11,210.00
2024-02-17,THA,,21,292.00
2024-02-09,MAC,,1,1.00
2024-02-12,NLD,,16,260.00
2024-02-10,LVA,,1,10.00
2024-02-12,SYC,,1,4.00
2024-02-29,GBR,,28,352.00
2024-02-26,CYP,,36,549.00
2024-02-28,NPL,,1,11.00
2024-02-01,GNQ,,3,50.00
2024-02-24,MNP,,1,1.00
2024-02-06,PLW,,6,112.00
2024-02-23,VUT,,2,46.00
2024-03-05,USA,,7,78.00
2024-03-04,GRC,,35,512.00
2024-03-03,CMR,,5,51.00
2024-02-13,POL,,1,7.00
2024-02-11,JOR,,1,24.00
2024-02-02,LSO,,1,17.00
2024-03-04,SOM,,1,5.00
2024-03-07,BLZ,,25,444.00
2024-03-07,TWN,,16,199.00
2024-03-06,SLE,,11,149.00
2024-03-07,TZA,,6,64.00
2024-02-22,MDV,,1,10.00
2024-02-18,MDV,,1,10.00
2024-02-19,KOR,,31,480.00
2024-02-18,BEL,,4,52.00
2024-02-12,NZL,,1,1.00
2024-02-04,DNK,,21,230.00
2024-02-12,VNM,,65,1150.00
2024-02-14,TZA,,11,151.00
2024-02-07,TGO,,2,26.00
2024-02-16,PNG,,1,16.00
2024-02-14,AUS,,6,73.00
2024-02-09,COM,,1,6.00
2024-02-17,ITA,,2,13.00
2024-02-08,KAZ,,1,2.00
2024-02-06,KWT,,2,40.00
2024-02-03,FJI,,1,2.00
2024-02-22,PNG,,1,12.00
2024-02-21,PNG,,1,8.00
2024-02-28,KIR,,2,26.00
2024-02-17,GNQ,,2,48.00
2024-02-11,MUS,,1,24.00
2024-02-05,MUS,,2,25.00
2024-02-09,MUS,,1,24.00
2024-02-06,NRU,,1,24.00
2024-02-24,VUT,,2,42.00
2024-02-24,ERI,,1,24.00
2024-02-07,ERI,,1,24.00
2024-03-01,FRA,,4,48.00
2024-03-01,ITA,,2,31.00
2024-03-01,BLZ,,25,453.00
2024-03-05,SYC,,1,13.00
2024-02-04,BRA,,1,7.00
2024-02-12,JOR,,1,24.00
2024-02-07,LSO,,1,17.00
2024-02-17,LSO,,1,17.00
2024-02-21,JOR,,1,24.00
2024-03-07,GRC,,26,437.00
2024-03-03,TGO,,2,25.00
2024-03-05,TGO,,1,24.00
2024-03-07,ITA,,3,41.00
2024-03-06,CAN,,1,4.00
2024-03-07,MUS,,1,24.00
2024-02-18,HKG,,207,3222.00
2024-02-19,MLT,,75,1108.00
2024-02-20,SOM,,1,4.00
2024-02-11,HKG,,180,2744.00
2024-02-19,BMU,,5,58.00
2024-02-05,SGP,,337,4711.00
2024-02-08,ESP,,1,8.00
2024-02-09,ESP,,1,3.00
2024-02-18,AUS,,7,52.00
2024-02-11,MYS,,95,1185.00
2024-02-17,MYS,,86,1131.00
2024-02-04,BMU,,5,78.00
2024-02-25,IND,,5,64.00
2024-02-08,KWT,,3,20.00
2024-02-08,PLW,,7,127.00
2024-02-20,MNP,,1,11.00
2024-02-08,FJI,,1,19.00
2024-02-07,SMR,,1,24.00
2024-02-28,CMR,,3,13.00
2024-02-28,ATG,,7,106.00
2024-02-27,TZA,,7,68.00
2024-02-28,NIU,,4,71.00
2024-02-26,RUS,,1,15.00
2024-02-29,POL,,1,5.00
2024-02-09,DMA,,1,2.00
2024-02-14,SMR,,1,23.00
2024-02-29,QAT,,1,24.00
2024-02-09,EGY,,1,14.00
2024-02-17,KNA,,3,65.00
2024-03-03,MHL,,219,3452.00
2024-03-04,KOR,,39,563.00
2024-02-17,ERI,,2,38.00
2024-02-01,BRA,,1,9.00
2024-02-20,BRA,,1,11.00
2024-02-05,VUT,,1,24.00
2024-02-22,FJI,,1,10.00
2024-02-24,SMR,,1,24.00
2024-03-01,TUR,,1,22.00
2024-03-02,GIB,,1,24.00
2024-03-06,CPV,,9,102.00
2024-03-06,IRN,,10,132.00
2024-02-07,PRT,,18,247.00
2024-02-18,NPL,,1,1.00
2024-02-04,PNG,,1,23.00
2024-02-20,CHN,,148,2567.00
2024-02-10,BLZ,,31,493.00
2024-02-24,SAU,,4,54.00
2024-02-06,CYM,,10,178.00
2024-02-02,DEU,,3,39.00
2024-02-09,DJI,,1,23.00
2024-02-11,PLW,,9,138.00
2024-02-13,TGO,,1,16.00
2024-02-09,USA,,9,93.00
2024-02-23,BRN,,2,27.00
2024-02-15,DEU,,5,49.00
2024-02-02,ETH,,1,8.00
2024-02-19,MNE,,1,22.00
2024-02-28,BMU,,10,153.00
2024-02-28,SLE,,15,161.00
2024-02-29,CHE,,1,24.00
2024-02-26,CAF,,1,6.00
2024-02-29,KHM,,1,2.00
2024-02-22,GNQ,,2,48.00
2024-02-10,NPL,,1,2.00
2024-02-20,NRU,,1,24.00
2024-02-04,TGO,,1,8.00
2024-02-19,ITA,,1,15.00
2024-02-21,ERI,,1,24.00
2024-03-04,RUS,,1,16.00
2024-02-15,QAT,,1,19.00
2024-03-01,PHL,,12,179.00
2024-03-02,HND,,1,21.00
2024-03-05,DJI,,1,2.00
2024-03-05,MNP,,2,25.00
2024-03-05,MDV,,1,8.00
2024-02-23,BRA,,1,14.00
2024-02-09,LSO,,1,14.00
2024-03-06,MDV,,1,10.00
2024-03-06,GNQ,,2,48.00
2024-03-06,SWE,,1,5.00
2024-03-08,BRN,,1,8.00
2024-02-15,FRO,,12,95.00
2024-02-11,SGP,,307,4209.00
2024-02-18,PRT,,30,459.00
2024-02-21,FRO,,9,51.00
2024-02-22,SGP,,304,4514.00
2024-02-10,KOR,,34,439.00
2024-02-12,SGP,,303,4190.00
2024-02-10,ESP,,1,6.00
2024-02-21,CPV,,4,20.00
2024-02-14,TWN,,16,224.00
2024-02-19,TGO,,3,39.00
2024-02-13,STP,,2,6.00
2024-02-09,VCT,,4,65.00
2024-02-28,GBR,,26,365.00
2024-02-29,IDN,,5596,75202.00
2024-02-27,BGD,,15,162.00
2024-02-29,STP,,2,43.00
2024-02-29,FRA,,2,21.00
2024-02-10,GNB,,2,2.00
2024-02-12,MUS,,1,24.00
2024-02-13,NRU,,1,24.00
2024-02-11,NRU,,1,24.00
2024-02-23,USA,,6,86.00
2024-03-05,ITA,,2,45.00
2024-03-02,MUS,,1,24.00
2024-02-21,BRA,,1,13.00
2024-02-03,BRA,,1,12.00
2024-02-02,VUT,,1,23.00
2024-03-04,ALB,,1,8.00
2024-03-06,MNP,,1,7.00
2024-03-07,IRL,,1,12.00
2024-02-05,,,951,5775.00
2024-02-23,MDV,,1,12.00
2024-02-13,MHL,,239,3744.00
2024-02-14,CYP,,27,413.00
2024-02-22,HKG,,189,3044.00
2024-02-05,TUR,,1,10.00
2024-02-11,PNG,,1,23.00
2024-02-01,IRN,,9,102.00
2024-02-01,DMA,,2,5.00
2024-02-04,PHL,,11,182.00
2024-02-09,PLW,,7,121.00
2024-02-22,SWE,,1,20.00
2024-02-16,TGO,,2,25.00
2024-02-27,ALB,,2,26.00
2024-02-26,ESP,,1,19.00
2024-02-05,GNQ,,2,48.00
2024-02-11,KIR,,1,23.00
2024-02-20,TUR,,1,12.00
2024-03-02,TGO,,3,46.00
2024-03-04,HRV,,1,5.00
2024-03-02,FJI,,3,18.00
2024-02-19,LSO,,1,3.00
2024-03-06,,,1102,6503.00
2024-03-01,QAT,,1,24.00
2024-03-03,VCT,,2,48.00
2024-03-06,RUS,,1,3.00
2024-03-08,ERI,,1,24.00
2024-03-08,FRO,,10,73.00
2024-02-13,,,896,5190.00
2024-02-08,CYP,,32,474.00
2024-02-06,PNG,,1,19.00
2024-02-13,VNM,,71,1229.00
2024-02-12,EGY,,1,15.00
2024-02-15,SLE,,9,100.00
2024-02-01,BES,,1,19.00
2024-02-16,BRB,,3,61.00
2024-02-06,MUS,,2,40.00
2024-02-23,STP,,1,11.00
2024-02-17,ZAF,,1,14.00
2024-02-09,TUV,,9,132.00
2024-02-17,CYM,,6,118.00
2024-02-27,ESP,,1,11.00
2024-02-29,MYS,,99,1206.00
2024-02-02,NRU,,1,24.00
2024-02-13,RUS,,1,24.00
2024-02-24,GIB,,1,22.00
2024-02-19,TUR,,1,24.00
2024-02-19,KIR,,2,32.00
2024-03-05,BRB,,5,55.00
2024-03-03,BEL,,4,71.00
2024-02-19,BRA,,1,19.00
2024-02-02,BRA,,1,11.00
2024-02-09,JOR,,1,24.00
2024-03-06,IDN,,5741,79877.00
2024-03-07,MNG,,14,138.00
2024-03-07,ERI,,1,23.00
2024-03-06,ALB,,1,7.00
2024-02-08,,,796,5476.00
2024-02-19,HKG,,190,2901.00
2024-02-02,MYS,,99,1317.00
2024-02-15,BEL,,4,36.00
2024-02-25,NPL,,1,17.00
2024-02-10,PNG,,1,22.00
2024-02-09,TWN,,12,149.00
2024-02-25,THA,,15,242.00
2024-02-17,TUV,,12,174.00
2024-02-18,PNG,,1,16.00
2024-02-15,CMR,,2,22.00
2024-02-14,PAK,,1,24.00
2024-02-20,TGO,,2,48.00
2024-02-11,TUV,,7,102.00
2024-02-18,ZAF,,1,24.00
2024-02-27,GRC,,25,355.00
2024-02-29,ITA,,2,31.00
2024-02-29,CMR,,1,24.00
2024-02-28,PNG,,2,14.00
2024-02-29,GAB,,3,72.00
2024-02-17,NRU,,1,24.00
2024-02-27,QAT,,1,24.00
2024-03-02,MHL,,237,3838.00
2024-03-04,,,1184,6857.00
2024-03-03,ATG,,8,79.00
2024-02-18,VUT,,2,48.00
2024-03-02,LKA,,1,22.00
2024-03-04,NPL,,1,14.00
2024-02-17,MNE,,1,24.00
2024-02-20,VUT,,1,22.00
2024-02-08,EGY,,1,24.00
2024-03-01,BRA,,1,12.00
2024-03-06,VCT,,2,48.00
2024-03-08,DEU,,4,55.00
2024-02-07,BEL,,4,18.00
2024-02-19,GRC,,23,354.00
2024-02-04,AUS,,11,145.00
2024-02-20,BLZ,,29,508.00
2024-02-15,BLZ,,25,495.00
2024-02-21,PRT,,21,302.00
2024-02-21,KIR,,2,44.00
2024-02-01,DEU,,6,81.00
2024-02-25,ESP,,1,14.00
2024-02-09,ITA,,3,53.00
2024-02-07,COM,,1,16.00
2024-02-10,MDA,,1,2.00
2024-02-04,NRU,,1,24.00
2024-03-02,CYP,,32,434.00
2024-02-17,QAT,,1,23.00
2024-02-17,ALB,,1,24.00
2024-02-15,JOR,,1,24.00
2024-03-07,NPL,,1,10.00
2024-02-06,SGP,,326,4256.00
2024-02-21,HKG,,197,3241.00
2024-02-02,USA,,6,76.00
2024-02-04,KOR,,37,523.00
2024-02-19,MYS,,84,1073.00
2024-02-01,TWN,,6,62.00
2024-02-13,DEU,,6,80.00
2024-02-19,DEU,,5,88.00
2024-02-21,KWT,,4,56.00
2024-02-14,VCT,,1,2.00
2024-02-09,GUY,,1,10.00
2024-02-09,SMR,,1,24.00
2024-02-27,CYP,,35,585.00
2024-02-29,ETH,,1,5.00
2024-02-29,ERI,,1,24.00
2024-02-28,TUR,,1,24.00
2024-03-02,NOR,,17,329.00
2024-03-05,COK,,6,95.00
2024-03-05,EGY,,1,17.00
2024-02-06,VUT,,1,24.00
2024-02-21,ALB,,1,24.00
2024-02-20,LSO,,1,8.00
2024-02-08,LSO,,1,17.00
2024-02-12,HRV,,1,16.00
2024-02-07,TUV,,16,189.00
2024-02-13,HRV,,1,24.00
2024-02-19,JPN,,32,505.00
2024-02-03,NZL,,2,25.00
2024-02-12,SLE,,13,173.00
2024-02-22,TZA,,10,98.00
2024-02-12,PHL,,3,53.00
2024-02-02,BMU,,6,125.00
2024-02-25,BES,,1,24.00
2024-02-24,CMR,,3,37.00
2024-02-02,BRN,,1,8.00
2024-02-21,BRN,,1,13.00
2024-02-03,ETH,,1,19.00
2024-02-28,DNK,,11,152.00
2024-02-29,BGD,,11,150.00
2024-02-28,FJI,,3,40.00
2024-02-29,PAK,,2,6.00
2024-02-10,ARG,,1,1.00
2024-02-10,CRI,,1,1.00
2024-02-04,DJI,,2,3.00
2024-02-22,KNA,,2,48.00
2024-03-01,GUY,,1,24.00
2024-02-18,QAT,,1,24.00
2024-03-04,ERI,,1,23.00
2024-03-07,DJI,,1,5.00
2024-02-24,IDN,,5766,80079.00
2024-02-04,PAN,,475,7539.00
2024-02-23,NPL,,1,11.00
2024-02-06,BHS,,37,583.00
2024-02-17,JPN,,31,544.00
2024-02-05,CMR,,3,20.00
2024-02-17,CMR,,1,2.00
2024-02-24,ITA,,2,28.00
2024-02-20,IRN,,10,173.00
2024-02-10,NLD,,14,271.00
2024-02-13,NIU,,4,52.00
2024-02-07,USA,,7,74.00
2024-02-04,BEL,,4,72.00
2024-02-11,USA,,6,89.00
2024-02-02,EGY,,2,35.00
2024-02-13,DJI,,1,24.00
2024-02-26,KIR,,1,24.00
2024-02-29,BES,,1,24.00
2024-02-28,LSO,,1,14.00
2024-02-12,DMA,,3,4.00
2024-02-11,EGY,,1,16.00
2024-02-10,GNQ,,2,48.00
2024-02-04,MDA,,1,3.00
2024-02-08,MUS,,1,24.00
2024-02-12,NRU,,1,24.00
2024-03-02,VNM,,81,1239.00
2024-03-05,GUY,,1,1.00
2024-02-22,ALB,,1,24.00
2024-02-03,LSO,,1,16.00
2024-02-15,,,877,5345.00
2024-02-09,,,766,5388.00
2024-02-21,,,1061,6518.00
2024-02-20,IDN,,5718,79217.00
2024-02-04,,,979,6366.00
2024-02-02,ATG,,10,135.00
2024-02-09,IDN,,5728,79723.00
2024-02-03,IDN,,5911,82113.00
2024-02-23,IDN,,5774,80146.00
2024-02-05,FRO,,11,77.00
2024-02-23,,,1060,6033.00
2024-02-02,IDN,,5654,76492.00
2024-02-21,SGP,,301,4186.00
2024-02-02,PAN,,449,7039.00
2024-02-25,IDN,,5480,76781.00
2024-02-16,FRO,,10,61.00
2024-02-13,CYP,,31,501.00
2024-02-19,PAN,,473,7919.00
2024-02-09,SGP,,338,4383.00
2024-02-22,FRO,,9,49.00
2024-02-11,JPN,,34,487.00
2024-02-20,LBR,,333,5192.00
2024-02-03,CHN,,109,1748.00
2024-02-16,DNK,,17,217.00
2024-02-22,LBR,,308,4854.00
2024-02-12,LBR,,322,4833.00
2024-02-05,PAN,,475,7412.00
2024-02-20,SGP,,304,4296.00
2024-02-08,FRA,,3,54.00
2024-02-20,CYP,,36,523.00
2024-02-01,HKG,,220,3185.00
2024-02-22,PHL,,9,146.00
2024-02-02,CYP,,36,417.00
2024-02-05,LBR,,352,5526.00
2024-02-16,SGP,,322,4499.00
2024-02-14,MHL,,233,3726.00
2024-02-03,VNM,,69,1004.00
2024-02-05,MHL,,245,3898.00
2024-02-14,MLT,,54,876.00
2024-02-15,SGP,,329,4662.00
2024-02-11,DEU,,8,83.00
2024-02-11,LBR,,312,4851.00
2024-02-18,JPN,,32,495.00
2024-02-07,KOR,,38,514.00
2024-02-24,COM,,1,12.00
2024-02-22,MHL,,240,3881.00
2024-02-07,HKG,,185,2798.00
2024-02-20,MLT,,61,1064.00
2024-02-15,PRT,,22,325.00
2024-02-21,CHN,,156,2788.00
2024-02-14,HKG,,197,2967.00
2024-02-13,PAN,,445,7369.00
2024-02-08,IND,,10,129.00
2024-02-16,HKG,,223,3349.00
2024-02-09,PAN,,463,7406.00
2024-02-06,TGO,,2,33.00
2024-02-10,MNG,,19,219.00
2024-02-16,BHS,,40,648.00
2024-02-12,MYS,,97,1218.00
2024-02-02,TUV,,12,162.00
2024-02-10,VCT,,4,55.00
2024-02-13,SGP,,303,4467.00
2024-02-14,GBR,,15,252.00
2024-02-23,MHL,,241,3932.00
2024-02-03,DJI,,2,10.00
2024-02-04,SGP,,321,4810.00
2024-02-16,MYS,,90,1063.00
2024-02-08,PAN,,466,7614.00
2024-02-10,PAN,,479,7004.00
2024-02-25,AUS,,7,106.00
2024-02-21,THA,,28,393.00
2024-02-14,BGD,,11,189.00
2024-02-23,BHS,,40,570.00
2024-02-16,BMU,,5,77.00
2024-02-11,CHN,,114,1933.00
2024-02-16,CYP,,27,389.00
2024-02-21,CYP,,35,599.00
2024-02-22,DEU,,8,86.00
2024-02-12,DNK,,21,268.00
2024-02-12,GAB,,5,97.00
2024-02-24,HKG,,192,3174.00
2024-02-04,HKG,,194,3073.00
2024-02-24,IRN,,11,89.00
2024-02-09,JPN,,23,270.00
2024-02-11,KNA,,2,35.00
2024-02-07,MHL,,247,3941.00
2024-02-23,MLT,,68,1136.00
2024-02-04,MLT,,65,983.00
2024-02-20,MYS,,85,1170.00
2024-02-08,NOR,,9,104.00
2024-02-13,PAK,,1,21.00
2024-02-18,PAN,,467,7789.00
2024-02-22,TUV,,12,198.00
2024-02-13,TWN,,14,187.00
2024-02-24,VNM,,66,886.00
2024-02-19,VNM,,58,958.00
2024-02-10,LKA,,3,30.00
2024-02-17,USA,,6,72.00
2024-02-10,BRN,,2,10.00
2024-02-14,BHS,,43,621.00
2024-02-25,MNP,,1,14.00
2024-02-08,LBR,,326,5024.00
2024-02-18,CHN,,142,2440.00
2024-02-23,HRV,,2,15.00
2024-02-22,CYP,,33,523.00
2024-02-01,JPN,,30,485.00
2024-02-21,NOR,,12,170.00
2024-02-06,USA,,7,65.00
2024-02-17,NOR,,19,285.00
2024-02-25,MLT,,70,1000.00
2024-02-05,GBR,,28,352.00
2024-02-23,THA,,20,269.00
2024-02-12,BMU,,5,90.00
2024-02-07,ATG,,14,152.00
2024-02-14,DEU,,6,71.00
2024-02-23,MYS,,108,1403.00
2024-02-24,USA,,11,134.00
2024-02-05,PHL,,11,176.00
2024-02-11,MNG,,6,120.00
2024-02-25,QAT,,1,24.00
2024-02-27,PAN,,458,6892.00
2024-02-29,USA,,13,148.00
2024-02-27,HKG,,166,2438.00
2024-02-26,MYS,,104,1359.00
2024-02-28,LBR,,298,4621.00
2024-02-26,PHL,,9,161.00
2024-02-26,LBR,,271,4143.00
2024-02-27,BHS,,46,707.00
2024-02-26,VNM,,61,817.00
2024-02-28,STP,,2,24.00
2024-02-27,MYS,,96,1237.00
2024-02-28,CHN,,133,2187.00
2024-02-29,NLD,,12,246.00
2024-02-29,VNM,,61,848.00
2024-02-26,CHN,,131,2054.00
2024-02-27,,,1033,6374.00
2024-02-27,VNM,,66,920.00
2024-02-28,DEU,,3,66.00
2024-02-28,DMA,,2,3.00
2024-02-07,BHS,,38,567.00
2024-02-20,BRB,,4,60.00
2024-02-15,IRN,,8,158.00
2024-02-12,LUX,,5,120.00
2024-02-18,MLT,,67,1026.00
2024-02-22,MNG,,17,226.00
2024-02-05,MYS,,102,1182.00
2024-02-16,NLD,,15,250.00
2024-02-23,PHL,,12,192.00
2024-02-14,PLW,,5,105.00
2024-02-22,SAU,,4,22.00
2024-02-09,THA,,17,226.00
2024-02-24,TZA,,9,104.00
2024-02-01,VNM,,63,1005.00
2024-02-18,WLF,,1,2.00
2024-02-29,KOR,,30,514.00
2024-02-27,BLZ,,28,482.00
2024-02-08,KNA,,4,59.00
