Time Range,Flag,Geartype,Vessel IDs,Vessel Presence Hours
2024-02-04,VNM,,70,1023.00
2024-02-18,GBR,,28,474.00
2024-02-18,VNM,,64,979.00
2024-02-18,NOR,,14,199.00
2024-02-23,SLE,,10,155.00
2024-02-02,MLT,,63,929.00
2024-02-15,ERI,,2,39.00
2024-02-18,ERI,,2,25.00
2024-02-06,ERI,,1,24.00
2024-03-03,HKG,,188,2985.00
2024-03-05,GRC,,37,575.00
2024-03-02,JPN,,36,629.00
2024-03-02,USA,,8,82.00
2024-03-02,PAN,,427,6474.00
2024-03-03,BHS,,37,610.00
2024-03-04,BHS,,36,609.00
2024-03-05,IDN,,5631,77299.00
2024-03-04,HKG,,183,3011.00
2024-02-04,NLD,,13,221.00
2024-02-20,GAB,,6,58.00
2024-02-16,VNM,,66,1084.00
2024-02-25,VNM,,62,860.00
2024-03-01,MHL,,223,3536.00
2024-03-01,VNM,,68,1107.00
2024-03-03,VNM,,86,1413.00
2024-03-02,MLT,,67,919.00
2024-03-01,,,1156,6994.00
2024-03-01,STP,,1,4.00
2024-03-02,SGP,,341,4213.00
2024-03-02,PHL,,9,153.00
2024-03-01,SGP,,325,4080.00
2024-03-02,ATG,,7,75.00
2024-03-01,SLE,,13,141.00
2024-03-04,SGP,,340,4352.00
2024-03-03,,,1103,6342.00
2024-03-03,KOR,,34,480.00
2024-03-04,TWN,,16,228.00
2024-03-05,LUX,,3,72.00
2024-03-05,BHS,,42,630.00
2024-02-11,BRA,,1,2.00
2024-02-06,BLZ,,26,459.00
2024-02-24,BHS,,36,560.00
2024-02-05,THA,,23,352.00
2024-02-17,BLZ,,25,461.00
2024-02-19,GBR,,28,393.00
2024-02-17,BHS,,39,575.00
2024-02-13,LUX,,5,100.00
2024-02-22,NOR,,14,209.00
2024-02-11,ALB,,1,9.00
2024-02-16,USA,,4,60.00
2024-03-01,JPN,,33,595.00
2024-03-02,MYS,,84,1072.00
2024-03-01,AUS,,7,100.00
2024-03-07,,,1083,6286.00
2024-03-07,IDN,,5770,82053.00
2024-03-07,BMU,,11,183.00
2024-03-06,JPN,,27,372.00
2024-03-07,CYM,,6,82.00
2024-03-06,SGP,,348,4405.00
2024-03-07,MHL,,233,3387.00
2024-03-06,MNG,,9,100.00
2024-03-06,CYP,,34,510.00
2024-03-07,GBR,,29,380.00
2024-03-08,AUS,,10,137.00
2024-03-08,FJI,,1,2.00
2024-03-08,HKG,,191,3098.00
2024-03-08,LBR,,312,4896.00
2024-03-08,THA,,21,322.00
2024-03-08,VNM,,79,1422.00
2024-03-08,ZAF,,1,24.00
2024-02-06,GBR,,30,390.00
2024-02-19,CYM,,9,158.00
2024-02-22,AUS,,5,64.00
2024-02-24,PRT,,21,290.00
2024-02-21,BMU,,4,66.00
2024-02-07,TWN,,12,212.00
2024-02-17,TZA,,8,69.00
2024-02-21,VNM,,66,1003.00
2024-02-06,TZA,,6,80.00
2024-02-04,USA,,7,103.00
2024-02-16,TWN,,17,233.00
2024-02-25,CYP,,38,468.00
2024-02-02,PHL,,11,196.00
2024-02-15,MYS,,85,1048.00
2024-02-16,PHL,,8,66.00
2024-02-12,SWE,,3,18.00
2024-02-05,LUX,,4,75.00
2024-02-16,AUS,,8,67.00
2024-02-07,VNM,,66,922.00
2024-02-19,ATG,,3,50.00
2024-02-10,ATG,,7,88.00
2024-02-08,BGD,,13,258.00
2024-02-10,BGD,,11,214.00
2024-02-05,DEU,,4,52.00
2024-02-18,DNK,,21,304.00
2024-02-10,GBR,,34,472.00
2024-02-17,IND,,6,79.00
2024-02-03,JPN,,30,491.00
2024-02-20,KOR,,32,414.00
2024-02-18,KOR,,32,379.00
2024-02-02,NOR,,17,267.00
2024-02-09,TGO,,2,6.00
2024-02-22,ATG,,6,91.00
2024-02-11,BRN,,1,4.00
2024-02-06,SLE,,12,169.00
2024-02-11,GRC,,22,323.00
2024-02-11,NOR,,15,188.00
2024-02-23,JPN,,31,424.00
2024-02-28,MYS,,94,1160.00
2024-02-27,PRT,,20,298.00
2024-02-28,THA,,17,226.00
2024-02-26,BLZ,,26,516.00
2024-02-27,DEU,,3,42.00
2024-02-28,PHL,,11,203.00
2024-02-26,THA,,15,200.00
2024-02-27,GNQ,,2,42.00
2024-02-27,LSO,,1,17.00
2024-02-27,TUR,,1,24.00
2024-02-11,ARG,,1,1.00
2024-02-22,ITA,,4,58.00
2024-02-15,MNG,,7,70.00
2024-02-01,NLD,,12,216.00
2024-02-18,NRU,,1,24.00
2024-02-14,USA,,4,56.00
2024-02-08,VNM,,67,1017.00
2024-02-05,ERI,,1,20.00
2024-03-02,BGD,,14,176.00
2024-02-12,BLZ,,27,489.00
2024-02-22,TGO,,2,43.00
2024-02-16,BLZ,,27,493.00
2024-03-04,BRA,,1,16.00
2024-03-03,MNP,,1,13.00
2024-03-03,PHL,,8,99.00
2024-03-01,THA,,16,218.00
2024-03-05,NLD,,6,110.00
2024-03-05,SLE,,12,136.00
2024-03-02,TUV,,12,155.00
2024-03-04,ITA,,2,25.00
2024-03-03,MDV,,1,8.00
2024-03-01,POL,,1,12.00
2024-02-03,GBR,,38,540.00
2024-02-12,AUS,,7,92.00
2024-02-24,BLZ,,30,542.00
2024-02-11,AUS,,8,115.00
2024-02-01,ITA,,3,36.00
2024-02-14,BRB,,4,67.00
2024-02-23,SMR,,1,24.00
2024-02-12,LSO,,1,4.00
2024-03-02,ALB,,1,13.00
2024-03-07,KWT,,2,33.00
2024-03-07,NOR,,14,198.00
2024-03-06,TGO,,2,35.00
2024-03-06,BEL,,4,75.00
2024-03-08,NLD,,10,171.00
2024-03-08,PHL,,10,150.00
2024-03-08,TWN,,13,151.00
2024-02-22,NPL,,1,19.00
2024-02-18,GRC,,25,356.00
2024-02-01,TUV,,12,161.00
2024-02-13,BLZ,,26,507.00
2024-02-15,TZA,,7,79.00
2024-02-07,GRC,,30,471.00
2024-02-07,PLW,,8,133.00
2024-02-03,THA,,21,255.00
2024-02-23,TZA,,6,75.00
2024-02-09,DNK,,17,213.00
2024-02-19,FRA,,4,32.00
2024-02-23,PLW,,8,139.00
2024-02-15,TWN,,18,234.00
2024-02-24,KWT,,4,35.00
2024-02-20,KNA,,3,69.00
2024-02-27,GAB,,4,70.00
2024-02-27,ATG,,8,108.00
2024-02-28,BRA,,2,26.00
2024-02-28,GIB,,2,42.00
2024-02-26,CPV,,4,25.00
2024-02-27,FRO,,13,108.00
2024-02-28,CYP,,32,517.00
2024-02-29,KIR,,1,24.00
2024-02-04,GNQ,,2,48.00
2024-02-02,GNQ,,2,48.00
2024-02-05,KNA,,2,48.00
2024-02-23,LUX,,4,96.00
2024-02-22,LUX,,4,96.00
2024-02-08,MNG,,11,120.00
2024-02-12,NIU,,4,55.00
2024-02-20,NLD,,12,263.00
2024-02-18,NLD,,14,227.00
2024-02-04,PLW,,8,137.00
2024-02-14,PRT,,18,253.00
2024-02-25,VUT,,2,27.00
2024-02-04,MNG,,11,97.00
2024-02-11,LUX,,6,121.00
2024-02-13,VUT,,1,24.00
2024-02-14,LKA,,1,24.00
2024-02-21,DNK,,18,280.00
2024-03-01,KOR,,27,403.00
2024-03-02,IND,,6,46.00
2024-02-01,CYM,,7,141.00
2024-03-04,CMR,,4,43.00
2024-03-02,CYM,,5,69.00
2024-03-05,GNB,,1,1.00
2024-03-05,CAN,,1,8.00
2024-03-03,FRO,,10,77.00
2024-02-01,GIB,,2,48.00
2024-02-09,GBR,,30,477.00
2024-02-06,DEU,,3,41.00
2024-02-12,ALB,,1,18.00
2024-02-05,COK,,6,70.00
2024-03-01,LSO,,1,6.00
2024-03-07,BHS,,35,540.00
2024-03-07,SAU,,5,60.00
2024-03-07,CYP,,32,496.00
2024-03-06,USA,,6,87.00
2024-03-06,ETH,,1,17.00
2024-03-06,FJI,,3,27.00
2024-03-08,BGD,,11,151.00
2024-03-08,VCT,,3,71.00
2024-02-14,CHN,,136,2240.00
2024-02-17,PRT,,29,393.00
2024-02-01,PAN,,418,6596.00
2024-02-13,FRO,,12,94.00
2024-02-04,GBR,,32,460.00
2024-02-07,DNK,,13,163.00
2024-02-10,IRN,,14,152.00
2024-02-04,CMR,,4,61.00
2024-02-24,FRA,,5,77.00
2024-02-10,KNA,,4,43.00
2024-02-13,AUS,,5,77.00
2024-02-04,ATG,,12,196.00
2024-02-06,ATG,,9,134.00
2024-02-10,BEL,,4,67.00
2024-02-03,BGD,,15,244.00
2024-02-07,CYM,,11,181.00
2024-02-12,KNA,,3,67.00
2024-02-24,STP,,2,6.00
2024-02-04,TWN,,9,132.00
2024-02-02,MUS,,2,35.00
2024-02-24,DEU,,7,110.00
2024-02-07,MNG,,7,112.00
2024-02-26,SWE,,1,24.00
2024-02-27,BRB,,3,44.00
2024-02-14,GNQ,,2,48.00
2024-02-09,IND,,9,133.00
2024-02-05,MNG,,13,112.00
2024-02-23,MUS,,1,24.00
2024-02-19,MUS,,1,24.00
2024-02-19,NIU,,3,62.00
2024-02-25,NRU,,1,11.00
2024-02-03,NRU,,1,24.00
2024-02-25,SAU,,6,71.00
2024-02-25,SLE,,12,147.00
2024-02-10,SLV,,1,3.00
2024-02-11,THA,,21,257.00
2024-02-05,USA,,5,65.00
2024-02-12,KIR,,2,27.00
2024-03-05,MHL,,224,3321.00
2024-03-05,IRN,,7,83.00
2024-03-02,BMU,,7,84.00
2024-03-05,VNM,,82,1376.00
2024-02-18,SLE,,8,119.00
2024-02-13,GAB,,5,82.00
2024-02-16,TUV,,10,152.00
2024-02-18,CYM,,9,122.00
2024-03-03,BGD,,10,178.00
2024-03-01,IRN,,8,108.00
2024-03-04,TUR,,3,30.00
2024-03-04,SLE,,9,121.00
2024-03-01,SOM,,1,1.00
2024-03-05,TWN,,19,282.00
2024-03-02,NLD,,10,186.00
2024-02-16,NZL,,3,4.00
2024-02-02,CPV,,8,59.00
2024-02-04,NZL,,2,26.00
2024-02-18,NZL,,1,3.00
2024-02-07,GAB,,2,48.00
2024-02-24,AUS,,7,94.00
2024-02-18,USA,,4,58.00
2024-02-10,ALB,,1,12.00
2024-03-02,TUR,,3,57.00
2024-03-08,KWT,,3,56.00
2024-03-08,PRT,,19,232.00
2024-02-21,GBR,,32,460.00
2024-02-23,SGP,,304,4297.00
2024-02-21,KOR,,24,304.00
2024-02-01,CPV,,7,63.00
2024-02-13,BRB,,4,42.00
2024-02-11,FRA,,5,84.00
2024-02-08,PRT,,17,230.00
2024-02-06,IND,,9,120.00
2024-02-09,IRN,,14,134.00
2024-02-05,IRN,,13,132.00
2024-02-14,EGY,,1,2.00
2024-02-05,EGY,,2,42.00
2024-02-24,TUV,,11,192.00
2024-02-19,KWT,,3,36.00
2024-02-15,PHL,,4,47.00
2024-02-06,PRT,,17,275.00
2024-02-05,BRN,,1,9.00
2024-02-12,VCT,,2,42.00
2024-02-08,RUS,,1,1.00
2024-02-10,TUV,,7,85.00
2024-02-28,SAU,,20,98.00
2024-02-27,AUS,,7,95.00
2024-02-28,PLW,,7,97.00
2024-02-28,LBY,,1,2.00
2024-02-27,PNG,,2,22.00
2024-02-29,VCT,,1,2.00
2024-02-06,BES,,3,42.00
2024-02-22,BRB,,7,76.00
2024-02-25,DEU,,8,66.00
2024-02-17,LBY,,1,3.00
2024-02-04,LUX,,3,72.00
2024-02-19,MNG,,6,58.00
2024-02-24,MUS,,1,22.00
2024-02-27,PHL,,12,203.00
2024-02-28,TUV,,8,158.00
2024-02-09,GIB,,2,27.00
2024-03-05,DEU,,4,52.00
2024-02-13,COK,,3,70.00
2024-03-03,TZA,,6,77.00
2024-03-01,MDV,,1,14.00
2024-02-02,AUS,,16,150.00
2024-03-07,DNK,,12,106.00
2024-03-07,MDA,,1,6.00
2024-03-08,CPV,,9,57.00
2024-03-08,GAB,,4,89.00
2024-03-08,MDV,,1,7.00
2024-02-25,HKG,,180,2844.00
2024-02-06,HKG,,188,2920.00
2024-02-04,SOM,,1,2.00
2024-02-05,BHS,,37,560.00
2024-02-01,IND,,4,53.00
2024-02-16,IRN,,7,98.00
2024-02-10,CMR,,3,27.00
2024-02-10,TUN,,1,2.00
2024-02-09,LKA,,1,8.00
2024-02-03,TUR,,1,20.00
2024-02-22,FRA,,5,39.00
2024-02-20,PHL,,10,169.00
2024-02-07,VCT,,4,65.00
2024-02-21,PHL,,11,152.00
2024-02-04,IND,,9,89.00
2024-02-26,KHM,,3,13.00
2024-02-26,DNK,,13,118.00
2024-02-29,TUV,,7,137.00
2024-02-29,MDV,,1,6.00
2024-02-28,TWN,,11,159.00
2024-02-23,MNG,,13,180.00
2024-02-13,MNP,,1,24.00
2024-02-15,MUS,,1,24.00
2024-02-10,SAU,,6,72.00
2024-02-26,COK,,3,57.00
2024-02-25,COK,,3,55.00
2024-02-06,ITA,,2,45.00
2024-02-04,ERI,,1,20.00
2024-03-01,USA,,8,112.00
2024-03-03,GBR,,29,378.00
2024-03-05,RUS,,1,24.00
2024-03-01,TZA,,4,65.00
2024-02-12,GIB,,3,41.00
2024-02-23,NZL,,1,2.00
2024-02-24,BEL,,4,60.00
2024-02-04,VUT,,1,24.00
2024-02-14,ALB,,1,24.00
2024-02-19,USA,,7,79.00
2024-02-07,COK,,2,26.00
2024-03-06,SMR,,1,18.00
2024-03-07,VCT,,3,70.00
2024-02-13,BEL,,3,23.00
2024-02-01,PNG,,1,24.00
2024-02-14,BEL,,2,48.00
2024-02-06,ZAF,,1,1.00
2024-02-09,SAU,,8,81.00
2024-02-01,CMR,,2,23.00
2024-02-15,COK,,4,69.00
2024-02-24,BRB,,7,70.00
2024-02-20,FRA,,5,76.00
2024-02-17,GAB,,5,92.00
2024-02-18,KNA,,3,50.00
2024-02-11,SYC,,1,9.00
2024-02-12,USA,,5,73.00
2024-02-18,KIR,,3,50.00
2024-02-29,TUR,,2,33.00
2024-02-28,MNG,,12,174.00
2024-02-29,NIU,,7,84.00
2024-02-28,LUX,,5,106.00
2024-02-29,LUX,,5,111.00
2024-02-15,GNQ,,2,48.00
2024-02-11,KEN,,1,1.00
2024-02-09,LUX,,3,57.00
2024-02-16,MUS,,1,24.00
2024-02-25,NIU,,2,25.00
2024-02-05,PLW,,7,117.00
2024-02-01,KIR,,2,27.00
2024-02-20,LKA,,1,24.00
2024-02-22,ERI,,1,24.00
2024-03-03,DNK,,12,152.00
2024-03-04,ETH,,1,22.00
2024-03-01,MMR,,1,2.00
2024-03-04,MNG,,10,109.00
2024-03-01,FJI,,2,33.00
2024-03-04,MUS,,1,24.00
2024-02-04,TUV,,11,160.00
2024-02-25,TUV,,10,189.00
2024-02-01,LSO,,1,8.00
2024-03-07,NLD,,9,158.00
2024-03-06,CMR,,1,7.00
2024-03-08,FRA,,6,58.00
2024-03-08,NPL,,1,9.00
2024-03-08,TZA,,6,40.00
2024-02-16,MDV,,1,14.00
2024-02-16,PAN,,459,7789.00
2024-02-11,KOR,,31,460.00
2024-02-19,CPV,,5,20.00
2024-02-09,CHN,,116,1725.00
2024-02-12,RUS,,2,45.00
2024-02-14,BMU,,3,43.00
2024-02-01,GAB,,4,50.00
2024-02-24,BMU,,4,63.00
2024-02-19,EGY,,1,5.00
2024-02-15,ATG,,6,75.00
2024-02-19,CMR,,1,11.00
2024-02-12,ITA,,3,49.00
2024-02-03,KWT,,4,57.00
2024-02-11,SWZ,,1,17.00
2024-02-10,GIB,,3,45.00
2024-02-03,TWN,,11,149.00
2024-02-27,DNK,,16,155.00
2024-02-27,VUT,,3,58.00
2024-02-27,NIU,,5,57.00
2024-02-28,COK,,3,56.00
2024-02-10,KEN,,1,1.00
2024-02-13,TUV,,6,115.00
2024-02-11,TZA,,5,52.00
2024-02-02,KHM,,2,7.00
2024-03-02,GRC,,35,525.00
2024-03-04,IRN,,6,77.00
2024-02-20,HRV,,1,23.00
2024-02-17,BRB,,3,63.00
2024-02-25,LKA,,1,24.00
2024-03-05,IND,,9,83.00
2024-03-02,LBY,,1,2.00
2024-02-17,HRV,,1,23.00
2024-02-21,VUT,,1,24.00
2024-03-06,BLZ,,24,448.00
2024-03-06,KWT,,2,8.00
2024-02-09,CYP,,35,501.00
2024-02-24,TUR,,1,7.00
2024-02-15,POL,,1,6.00
2024-02-21,BRB,,4,27.00
2024-02-07,DEU,,4,28.00
2024-02-01,DJI,,1,12.00
2024-02-10,GUY,,1,3.00
2024-02-11,POL,,1,6.00
2024-02-21,TGO,,2,47.00
2024-02-06,RUS,,1,8.00
2024-02-22,BEL,,4,68.00
2024-02-02,BRB,,2,14.00
2024-02-25,CAF,,1,2.00
2024-02-03,ATG,,10,184.00
2024-02-18,ESP,,1,24.00
2024-02-25,PHL,,9,159.00
2024-02-28,CPV,,5,41.00
2024-02-28,KWT,,1,13.00
2024-02-18,DMA,,2,2.00
2024-02-01,HRV,,1,22.00
2024-02-08,LUX,,3,53.00
2024-02-19,MDA,,1,2.00
2024-02-19,PLW,,4,86.00
2024-02-10,FRA,,4,64.00
2024-03-05,BGD,,10,167.00
2024-03-04,MNP,,1,18.00
2024-03-05,VCT,,2,47.00
2024-03-03,SAU,,9,61.00
2024-03-01,BIH,,1,1.00
2024-02-05,ATG,,9,132.00
2024-02-14,BRA,,2,30.00
2024-02-07,EGY,,1,24.00
2024-02-22,LSO,,1,16.00
2024-02-17,JOR,,1,24.00
2024-03-05,SOM,,1,2.00
2024-03-06,KNA,,4,76.00
2024-03-08,GNQ,,2,48.00
2024-02-10,MYS,,106,1279.00
2024-02-08,VUT,,2,26.00
2024-02-06,IRN,,11,121.00
2024-02-13,GRC,,19,373.00
2024-02-04,ITA,,2,43.00
2024-02-16,KNA,,3,45.00
2024-02-04,NOR,,13,190.00
2024-02-04,SMR,,1,19.00
2024-02-07,ZAF,,1,9.00
2024-02-09,CMR,,3,22.00
2024-02-16,TZA,,8,55.00
2024-02-28,LKA,,1,24.00
2024-02-21,KNA,,3,48.00
2024-02-05,GIB,,3,63.00
2024-03-02,CHE,,2,27.00
2024-02-21,LIE,,1,21.00
2024-03-04,ATG,,7,111.00
2024-02-13,GIB,,1,24.00
2024-02-19,NPL,,1,19.00
2024-02-05,NLD,,10,193.00
2024-02-15,PNG,,1,13.00
2024-02-02,BES,,1,24.00
2024-02-04,COK,,5,75.00
2024-02-20,DEU,,3,49.00
2024-02-24,TWN,,10,139.00
2024-02-15,BRN,,1,1.00
2024-02-17,BRN,,2,3.00
2024-02-20,NIU,,4,65.00
2024-02-26,PLW,,5,99.00
2024-02-27,ERI,,2,35.00
2024-02-14,LUX,,5,95.00
2024-02-17,MNG,,7,56.00
2024-02-24,NRU,,1,24.00
2024-02-27,SMR,,1,24.00
2024-02-05,KWT,,2,31.00
2024-02-21,FJI,,1,1.00
2024-03-04,NZL,,1,7.00
2024-03-05,FJI,,2,4.00
2024-02-02,PRT,,15,271.00
2024-02-20,TWN,,12,162.00
2024-02-08,VCT,,3,51.00
2024-02-03,BRB,,3,28.00
2024-02-24,KNA,,3,56.00
2024-02-14,MDV,,1,19.00
2024-02-19,ZAF,,1,9.00
2024-02-25,BRB,,3,44.00
2024-02-05,SMR,,1,20.00
2024-02-26,STP,,1,24.00
2024-02-27,BRA,,1,12.00
2024-02-26,MDV,,1,9.00
2024-02-16,LBY,,1,14.00
2024-02-06,LUX,,3,72.00
2024-02-03,ERI,,1,23.00
2024-02-02,BEL,,2,24.00
2024-02-16,QAT,,1,21.00
2024-03-02,BRN,,1,3.00
2024-02-25,BIH,,1,2.00
2024-03-04,GAB,,3,71.00
2024-03-07,LUX,,4,74.00
2024-03-08,KIR,,2,37.00
2024-02-15,MHL,,223,3618.00
2024-02-06,CHN,,107,1842.00
2024-02-10,GRC,,17,274.00
2024-02-25,TWN,,10,146.00
2024-02-03,IND,,6,36.00
2024-02-10,COK,,3,72.00
2024-02-04,ZAF,,1,21.00
2024-02-19,BRN,,2,16.00
2024-02-05,KIR,,1,13.00
2024-02-10,PHL,,4,71.00
2024-02-29,CHN,,127,2093.00
2024-02-29,FJI,,3,22.00
2024-02-09,URY,,3,3.00
2024-02-13,QAT,,1,21.00
2024-03-03,GNQ,,2,48.00
2024-03-02,POL,,3,7.00
2024-02-17,SMR,,1,24.00
2024-02-10,JOR,,1,24.00
2024-03-03,LSO,,1,16.00
2024-03-06,GNB,,2,17.00
2024-03-07,BRB,,5,92.00
2024-03-06,DJI,,1,9.00
2024-03-07,SLE,,12,141.00
2024-02-07,BRB,,2,11.00
2024-02-02,KNA,,3,54.00
2024-02-05,BEL,,4,69.00
2024-02-11,CMR,,2,25.00
2024-02-10,CYM,,12,175.00
2024-02-06,ESP,,1,7.00
2024-02-09,LBY,,1,17.00
2024-02-11,RUS,,2,7.00
2024-02-20,KHM,,1,15.00
2024-02-25,BRN,,2,26.00
2024-02-21,ESP,,1,14.00
2024-02-23,ESP,,1,4.00
2024-02-04,MUS,,1,24.00
2024-02-09,SWE,,2,26.00
2024-02-06,GAB,,3,72.00
2024-02-16,LKA,,1,24.00
2024-03-03,DEU,,3,48.00
2024-02-19,VUT,,2,28.00
2024-03-05,NPL,,1,11.00
2024-03-06,LIE,,1,9.00
2024-03-08,BOL,,1,12.00
2024-02-03,BHS,,42,652.00
2024-02-21,ATG,,7,116.00
2024-02-18,PHL,,7,100.00
2024-02-14,ITA,,4,11.00
2024-02-04,VCT,,5,100.00
2024-02-21,SWE,,1,10.00
2024-02-23,COM,,1,12.00
2024-02-11,ZAF,,1,9.00
2024-02-28,TZA,,5,71.00
2024-02-27,RUS,,1,3.00
2024-03-05,ATG,,5,35.00
2024-03-04,VCT,,2,48.00
2024-02-16,CPV,,3,24.00
2024-02-25,NZL,,1,1.00
2024-02-19,SMR,,1,24.00
2024-03-03,ALB,,1,8.00
2024-03-07,MNP,,1,1.00
2024-03-06,BOL,,1,3.00
2024-03-07,NZL,,1,2.00
2024-02-17,HKG,,226,3373.00
2024-02-12,MHL,,241,3851.00
2024-02-05,POL,,1,7.00
2024-02-02,PNG,,1,24.00
2024-02-01,BMU,,10,134.00
2024-02-15,TUR,,1,16.00
2024-02-02,VNM,,62,1014.00
2024-02-07,BES,,2,19.00
2024-02-13,TUR,,1,16.00
2024-02-20,ATG,,5,75.00
2024-02-18,CMR,,1,3.00
2024-02-25,ETH,,1,4.00
2024-02-08,SMR,,1,24.00
2024-02-29,MHL,,219,3263.00
2024-02-19,BES,,2,29.00
2024-02-21,LBY,,1,3.00
2024-02-11,NIU,,3,50.00
2024-02-01,VCT,,5,101.00
2024-03-03,BRB,,2,40.00
2024-03-02,AUS,,8,58.00
2024-03-03,BLZ,,24,458.00
2024-02-20,IRQ,,1,6.00
2024-02-05,ALB,,1,24.00
2024-02-10,LSO,,1,3.00
2024-03-05,PLW,,4,64.00
2024-03-04,TGO,,1,19.00
2024-03-08,LSO,,1,16.00
2024-02-09,BHS,,40,607.00
2024-02-10,MHL,,275,3981.00
